Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CAT
    DEDENT
    FUNCTION
    IDENT
    INF
    LINHA
    MODULO
    NA
    NANA
    NA_CHARACTER_
    NA_COMPLEX
    NA_INTEGER_
    NA_REAL_
    NULL
    PASS

Grammar

Rule 0     S' -> program
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp3                           shift and go to state 85
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 58

    (43) exp2 -> exp2 DIVIDIR . exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp3                           shift and go to state 86
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 59

    (44) exp3 -> exp4 POT . exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp4                           shift and go to state 23
    exp3                           shift and go to state 87
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 60

    (46) exp4 -> exp4 MAIOR . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp5                           shift and go to state 88
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 61

    (48) exp5 -> exp5 MENOR . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp6                           shift and go to state 89
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 62

    (50) exp6 -> exp6 MAIORIGUAL . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp7                           shift and go to state 90
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 63

    (52) exp7 -> exp7 MENORIGUAL . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp8                           shift and go to state 91
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 64

    (54) exp8 -> exp8 DIFERENTE . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp9                           shift and go to state 92
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 65

    (56) exp9 -> exp9 ANDVETOR . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
